# GPS raw log
# port=/dev/ttyAMA5 baud=230400
# started=2026-03-17T17:02:20.740193
# format: timestamp | hex | ascii
2026-03-17T17:02:27.801 | 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 37 2e 36 30 2c 56 2c 4e 2a 35 36 0d 0a b5 62 01 04 12 00 a0 f5 c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 f8 2a b5 62 01 07 5c 00 68 f6 c6 0c ea 07 03 11 0b 20 1b 37 07 fe 27 00 45 e2 b4 2f 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 2b 7a e9 00 d9 16 a5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 a9 77 24 47 4e 52 4d 43 2c 31 31 33 32 32 37 2e 38 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 34 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 37 2e 38 30 2c 2c 2c 2c 2c 30 2c 30 | 32,101,,0*57..$GNGLL,,,,,113227.60,V,N*56...b.........'.'.'.'.'.'.'.*.b..\.h........ .7..'.E../..$..dG.B........%...+z.........................X>.......'..\@V/.........w$GNRMC,113227.80,V,,,,,,,170326,,,N,V*14..$GNVTG,,,,,,,,,N*2E..$GNGGA,113227.80,,,,,0,0
2026-03-17T17:02:27.813 | 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 34 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c | 0,99.99,,,,,,*74..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,
2026-03-17T17:02:27.824 | 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 | 34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPGSV,5,3,17,18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,36,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11
2026-03-17T17:02:27.836 | 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 | ,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154,,10,27,032,,11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22
2026-03-17T17:02:27.846 | 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 33 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 43 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d | ,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,35,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7A..$GQGSV,2,1,05,02,13,135,,03,21,067,,04,28,066,,07,32,101,,0*6C..$GQGSV,2,2,05,07,32,101,,0*57.
2026-03-17T17:02:28.073 | 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 37 2e 38 30 2c 56 2c 4e 2a 35 38 0d 0a b5 62 01 04 12 00 68 f6 c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 c1 4b b5 62 01 07 5c 00 30 f7 c6 0c ea 07 03 11 0b 20 1c 37 34 fe 27 00 6e da 05 00 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 2a 7e e9 00 ad 19 a5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 bd f6 24 47 4e 52 4d 43 2c 31 31 33 32 32 38 2e 30 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 33 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 38 2e 30 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c | .$GNGLL,,,,,113227.80,V,N*58...b....h....'.'.'.'.'.'.'.K.b..\.0........ .74.'.n.....$..dG.B........%...*~.........................X>.......'..\@V/..........$GNRMC,113228.00,V,,,,,,,170326,,,N,V*13..$GNVTG,,,,,,,,,N*2E..$GNGGA,113228.00,,,,,0,00,99.99,,,,,,
2026-03-17T17:02:28.084 | 2a 37 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d | *73..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60.
2026-03-17T17:02:28.097 | 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 | .$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPGSV,5,3,17,18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,36,244,,24,11,165,,25,46,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,0
2026-03-17T17:02:28.107 | 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 | 88,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154,,10,27,032,,11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,71,034,,0*77..$GAGSV,4,4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,2
2026-03-17T17:02:28.118 | 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 32 2c 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 44 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 | 14,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,35,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7A..$GQGSV,2,1,05,02,12,135,,03,21,067,,04,28,066,,07,32,101,,0*6D..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,1
2026-03-17T17:02:28.201 | 31 33 32 32 38 2e 30 30 2c 56 2c 4e 2a 35 46 0d 0a b5 62 01 04 12 00 30 f7 c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 8a 6c b5 62 0a 09 38 00 20 00 00 00 03 00 00 00 00 00 00 00 a7 00 00 00 54 00 66 00 a0 0b fc 0f 01 02 00 86 ff 00 00 00 00 01 0f 0e 10 12 0a 0b 03 03 0e 5a 00 00 00 00 ed 00 00 00 00 00 00 00 bd 2e b5 62 0a 0b 1c 00 0b 91 04 a9 00 00 00 70 ff ff ff ff ff ff ff ff ff ff ff ff 00 00 00 00 00 00 00 00 de c7 b5 62 01 07 5c 00 f8 f7 c6 0c ea 07 03 11 0b 20 1c 37 61 fe 27 00 97 9c f1 0b 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 2a 82 e9 00 80 1c a5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 6e 52 24 47 4e 52 4d 43 2c 31 31 33 32 32 38 | 13228.00,V,N*5F...b....0....'.'.'.'.'.'.'.l.b..8. ...............T.f........................Z...............b...........p.......................b..\.......... .7a.'.......$..dG.B........%...*..........................X>.......'..\@V/........nR$GNRMC,113228
2026-03-17T17:02:28.213 | 2e 32 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 31 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 38 2e 32 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c | .20,V,,,,,,,170326,,,N,V*11..$GNVTG,,,,,,,,,N*2E..$GNGGA,113228.20,,,,,0,00,99.99,,,,,,*71..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,,,,,,,,,,,,
2026-03-17T17:02:28.225 | 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 35 2a 33 37 0d 0a 24 47 50 47 53 56 2c 35 2c 31 2c 31 37 2c 30 35 2c 33 34 2c 30 32 32 2c 2c 31 30 2c 30 34 2c 32 32 37 2c 2c 31 31 2c 30 39 2c 30 36 37 2c 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 30 2a 36 30 0d 0a 24 47 50 47 53 56 2c 35 2c 32 2c 31 37 2c 31 32 2c 33 34 2c 31 38 32 2c 2c 31 33 2c 33 36 2c 30 38 39 2c 2c 31 35 2c 36 31 2c 31 33 31 2c 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 30 2a 36 32 0d 0a 24 47 50 47 53 56 2c 35 2c 33 2c 31 37 2c 31 38 2c 32 30 2c 33 30 37 2c 2c 32 30 2c 34 36 2c 30 38 38 2c 2c 32 31 2c 31 30 2c 30 33 35 2c 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 30 2a 36 38 0d 0a 24 47 50 47 53 56 2c 35 2c 34 2c 31 37 2c 32 33 2c 33 36 2c 32 34 34 2c 2c 32 34 2c 31 31 2c 31 36 35 2c 2c 32 35 2c 34 | 99.99,99.99,99.99,5*37..$GPGSV,5,1,17,05,34,022,,10,04,227,,11,09,067,,12,34,182,,0*60..$GPGSV,5,2,17,12,34,182,,13,36,089,,15,61,131,,18,20,307,,0*62..$GPGSV,5,3,17,18,20,307,,20,46,088,,21,10,035,,23,36,244,,0*68..$GPGSV,5,4,17,23,36,244,,24,11,165,,25,4
2026-03-17T17:02:28.234 | 36 2c 32 33 34 2c 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 36 31 0d 0a 24 47 50 47 53 56 2c 35 2c 35 2c 31 37 2c 32 39 2c 35 31 2c 33 34 39 2c 2c 30 2a 35 32 0d 0a 24 47 41 47 53 56 2c 34 2c 31 2c 31 35 2c 30 32 2c 31 31 2c 33 31 36 2c 2c 30 34 2c 33 35 2c 30 38 38 2c 2c 30 35 2c 30 37 2c 31 39 38 2c 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 2a 37 31 0d 0a 24 47 41 47 53 56 2c 34 2c 32 2c 31 35 2c 30 36 2c 34 32 2c 31 32 31 2c 2c 30 39 2c 33 37 2c 31 35 34 2c 2c 31 30 2c 32 37 2c 30 33 32 2c 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 30 2a 37 39 0d 0a 24 47 41 47 53 56 2c 34 2c 33 2c 31 35 2c 31 31 2c 33 36 2c 30 30 30 2c 2c 31 32 2c 31 34 2c 30 35 32 2c 2c 31 36 2c 34 37 2c 31 39 30 2c 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 30 2a 37 37 0d 0a 24 47 41 47 53 56 2c 34 2c | 6,234,,29,51,349,,0*61..$GPGSV,5,5,17,29,51,349,,0*52..$GAGSV,4,1,15,02,11,316,,04,35,088,,05,07,198,,06,42,121,,0*71..$GAGSV,4,2,15,06,42,121,,09,37,154,,10,27,032,,11,36,000,,0*79..$GAGSV,4,3,15,11,36,000,,12,14,052,,16,47,190,,18,71,034,,0*77..$GAGSV,4,
2026-03-17T17:02:28.249 | 34 2c 31 35 2c 31 38 2c 37 31 2c 30 33 34 2c 2c 31 39 2c 30 31 2c 30 34 35 2c 2c 32 35 2c 35 32 2c 32 37 34 2c 2c 30 2a 34 31 0d 0a 24 47 42 47 53 56 2c 33 2c 31 2c 31 32 2c 32 31 2c 37 33 2c 30 36 36 2c 2c 32 32 2c 32 32 2c 30 33 38 2c 2c 32 34 2c 32 33 2c 32 31 34 2c 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 30 2a 37 41 0d 0a 24 47 42 47 53 56 2c 33 2c 32 2c 31 32 2c 32 35 2c 31 32 2c 32 37 31 2c 2c 32 36 2c 30 39 2c 31 37 30 2c 2c 33 34 2c 33 38 2c 33 34 36 2c 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 30 2a 37 35 0d 0a 24 47 42 47 53 56 2c 33 2c 33 2c 31 32 2c 33 35 2c 31 33 2c 31 30 33 2c 2c 33 38 2c 33 39 2c 30 32 32 2c 2c 33 39 2c 30 36 2c 31 34 30 2c 2c 34 30 2c 34 31 2c 31 31 31 2c 2c 30 2a 37 41 0d 0a 24 47 51 47 53 56 2c 32 2c 31 2c 30 35 2c 30 32 2c 31 32 2c | 4,15,18,71,034,,19,01,045,,25,52,274,,0*41..$GBGSV,3,1,12,21,73,066,,22,22,038,,24,23,214,,25,12,271,,0*7A..$GBGSV,3,2,12,25,12,271,,26,09,170,,34,38,346,,35,13,103,,0*75..$GBGSV,3,3,12,35,13,103,,38,39,022,,39,06,140,,40,41,111,,0*7A..$GQGSV,2,1,05,02,12,
2026-03-17T17:02:28.398 | 31 33 35 2c 2c 30 33 2c 32 31 2c 30 36 37 2c 2c 30 34 2c 32 38 2c 30 36 36 2c 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 36 44 0d 0a 24 47 51 47 53 56 2c 32 2c 32 2c 30 35 2c 30 37 2c 33 32 2c 31 30 31 2c 2c 30 2a 35 37 0d 0a 24 47 4e 47 4c 4c 2c 2c 2c 2c 2c 31 31 33 32 32 38 2e 32 30 2c 56 2c 4e 2a 35 44 0d 0a b5 62 01 04 12 00 f8 f7 c6 0c 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 0f 27 52 7c b5 62 01 20 10 00 f8 f7 c6 0c 95 da 05 00 6a 09 12 07 4c fe 27 00 63 1f b5 62 01 07 5c 00 c0 f8 c6 0c ea 07 03 11 0b 20 1c 37 8d fe 27 00 c0 5e dd 17 00 00 24 00 e4 64 47 2e 42 84 ae 07 a7 d3 0c 00 ef 25 0e 00 00 27 86 e9 00 53 1f a5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 58 3e 0f 00 80 a8 12 01 0f 27 00 00 5c 40 56 2f 00 00 00 00 00 00 00 00 1d 69 24 47 | 135,,03,21,067,,04,28,066,,07,32,101,,0*6D..$GQGSV,2,2,05,07,32,101,,0*57..$GNGLL,,,,,113228.20,V,N*5D...b.........'.'.'.'.'.'.'R|.b. ..........j...L.'.c..b..\.......... .7..'..^....$..dG.B........%...'...S......................X>.......'..\@V/.........i$G
2026-03-17T17:02:28.409 | 4e 52 4d 43 2c 31 31 33 32 32 38 2e 34 30 2c 56 2c 2c 2c 2c 2c 2c 2c 31 37 30 33 32 36 2c 2c 2c 4e 2c 56 2a 31 37 0d 0a 24 47 4e 56 54 47 2c 2c 2c 2c 2c 2c 2c 2c 2c 4e 2a 32 45 0d 0a 24 47 4e 47 47 41 2c 31 31 33 32 32 38 2e 34 30 2c 2c 2c 2c 2c 30 2c 30 30 2c 39 39 2e 39 39 2c 2c 2c 2c 2c 2c 2a 37 37 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 31 2a 33 33 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 33 2a 33 31 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 39 39 2e 39 39 2c 34 2a 33 36 0d 0a 24 47 4e 47 53 41 2c 41 2c 31 2c 2c | NRMC,113228.40,V,,,,,,,170326,,,N,V*17..$GNVTG,,,,,,,,,N*2E..$GNGGA,113228.40,,,,,0,00,99.99,,,,,,*77..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,1*33..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,3*31..$GNGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99,4*36..$GNGSA,A,1,,
